

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 17 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   809                           ;	Oscillator Selection Bits
   810                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   811                           ;	Watchdog Timer Enable
   812                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   813                           ;	Power-up Timer Enable
   814                           ;	PWRTE = OFF, PWRT disabled
   815                           ;	MCLR Pin Function Select
   816                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   817                           ;	Flash Program Memory Code Protection
   818                           ;	CP = OFF, Program memory code protection is disabled
   819                           ;	Brown-out Reset Enable
   820                           ;	BOREN = ON, Brown-out Reset enabled
   821                           ;	Clock Out Enable
   822                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   823                           ;	Internal/External Switchover Mode
   824                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   825                           ;	Fail-Safe Clock Monitor Enable
   826                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   827  8007                     	org	32775
   828  8007  3FEA               	dw	16362
   829                           
   830                           ;Config register CONFIG2 @ 0x8008
   831                           ;	Flash Memory Self-Write Protection
   832                           ;	WRT = OFF, Write protection off
   833                           ;	Peripheral Pin Select one-way control
   834                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   835                           ;	Zero-cross detect disable
   836                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   837                           ;	Phase Lock Loop enable
   838                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   839                           ;	Stack Overflow/Underflow Reset Enable
   840                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   841                           ;	Brown-out Reset Voltage Selection
   842                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   843                           ;	Low-Power Brown Out Reset
   844                           ;	LPBOR = OFF, Low-Power BOR is disabled
   845                           ;	Low-Voltage Programming Enable
   846                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   847  8008                     	org	32776
   848  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _toto in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _toto in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _toto in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _toto in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _toto in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _toto in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _toto in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _toto in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _toto in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _toto in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _toto in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _toto in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _toto in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _toto in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _toto in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _toto in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _toto in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _toto in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _toto in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _toto in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _toto in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _toto in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _toto in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _toto in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _toto in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _toto in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _toto in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _toto                                                 0     0      0       0
                               _chen
 ---------------------------------------------------------------------------------
 (2) _chen                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _toto (ROOT)
   _chen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       3      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       3      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 17 15:50:35 2023

                     l48 0079                       l49 0079                      l621 005F  
                    l631 0074                      l623 0068                      l633 0075  
                    l625 006B                      l635 0076                      l627 006C  
                    l637 0077                      l629 006D                      _PR2 001B  
                   _LATB 010D                     _LATD 010F                     _PIE1 0091  
                   i1l31 004B                     i1l23 002B                     i1l33 0053  
                   i1l25 0033                     i1l27 003B                     i1l43 0018  
                   i1l29 0043                     i1l37 005E                     u1_20 0027  
                   u1_21 0026                     u2_20 002F                     u2_21 002E  
                   u3_20 0037                     u3_21 0036                     u4_20 003F  
                   u4_21 003E                     u5_20 0047                     u5_21 0046  
                   u6_20 004F                     u6_21 004E                     u7_20 0057  
                   u7_21 0056                     u8_20 000F                     u8_21 000E  
                   _chen 0022                     _main 005F                     btemp 007E  
                   _toto 0004                     start 001A                    ?_chen 0072  
                  ?_main 0072                    ?_toto 0072                    _T2CON 001C  
                  i1l601 0050                    i1l603 0057                    i1l611 0006  
                  i1l605 0058                    i1l613 0008                    i1l607 005B  
                  i1l615 000F                    i1l609 005C                    i1l617 0012  
                  i1l619 0014                    i1l581 0028                    i1l591 003F  
                  i1l583 002F                    i1l593 0040                    i1l585 0030  
                  i1l577 0022                    i1l595 0047                    i1l587 0037  
                  i1l579 0027                    i1l597 0048                    i1l589 0038  
                  i1l599 004F                    _TRISB 008D                    _TRISD 008F  
                  status 0003                    wtemp0 007E          __initialization 001C  
           __end_of_chen 005F             __end_of_main 007C             __end_of_toto 001A  
                 ??_chen 0072                   ??_main 0072                   ??_toto 0072  
                 _INTCON 000B  __end_of__initialization 001E           __pcstackCOMMON 0072  
             __pmaintext 005F               __pintentry 0004                  __ptext2 0022  
                _time_ms 0070     end_of_initialization 001E      start_initialization 001C  
            __pbssCOMMON 0070                ___latbits 0003                 _PIR1bits 0011  
               int$flags 007E                 intlevel1 0000  
