

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 12:23:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   804 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   805 ;;Total ram usage:        2 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814  06FD                     _fsm_pwm:	
   815                           ;psect for function _fsm_pwm
   816                           
   817  06FD                     l684:	
   818                           ;incstack = 0
   819                           ; Regs used in _fsm_pwm: [wreg-fsr0h+status,2+status,0]
   820                           
   821                           
   822                           ;template.c: 8:     switch (i) {
   823  06FD  2F14               	goto	l694
   824  06FE                     l686:
   825                           
   826                           ;template.c: 10:             PWM4DCH = 0;
   827  06FE  002C               	movlb	12	; select bank12
   828  06FF  019B               	clrf	27	;volatile
   829                           
   830                           ;template.c: 11:             PWM4DCL = 0;
   831  0700  019A               	clrf	26	;volatile
   832                           
   833                           ;template.c: 12:             break;
   834  0701  2F27               	goto	l45
   835  0702                     l688:
   836                           
   837                           ;template.c: 14:             PWM4DCH = 43;
   838  0702  302B               	movlw	43
   839  0703  002C               	movlb	12	; select bank12
   840  0704  009B               	movwf	27	;volatile
   841                           
   842                           ;template.c: 15:             PWM4DCL = 64;
   843  0705  3040               	movlw	64
   844  0706  009A               	movwf	26	;volatile
   845                           
   846                           ;template.c: 16:             break;
   847  0707  2F27               	goto	l45
   848  0708                     l690:
   849                           
   850                           ;template.c: 18:             PWM4DCH = 85;
   851  0708  3055               	movlw	85
   852  0709  002C               	movlb	12	; select bank12
   853  070A  009B               	movwf	27	;volatile
   854                           
   855                           ;template.c: 19:             PWM4DCL = 64;
   856  070B  3040               	movlw	64
   857  070C  009A               	movwf	26	;volatile
   858                           
   859                           ;template.c: 20:             break;
   860  070D  2F27               	goto	l45
   861  070E                     l692:
   862                           
   863                           ;template.c: 22:             PWM4DCH = 127;
   864  070E  307F               	movlw	127
   865  070F  002C               	movlb	12	; select bank12
   866  0710  009B               	movwf	27	;volatile
   867                           
   868                           ;template.c: 23:             PWM4DCL = 64;
   869  0711  3040               	movlw	64
   870  0712  009A               	movwf	26	;volatile
   871                           
   872                           ;template.c: 24:     }
   873  0713  2F27               	goto	l45
   874  0714                     l694:
   875                           
   876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 1, Range of values is 0 to 0
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte            4     3 (average)
   882                           ; direct_byte            8     6 (fixed)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  0714  0871               	movf	fsm_pwm@i+1,w
   886  0715  3A00               	xorlw	0	; case 0
   887  0716  1903               	skipnz
   888  0717  2F19               	goto	l776
   889  0718  2F27               	goto	l45
   890  0719                     l776:
   891                           
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 4, Range of values is 1 to 4
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           13     7 (average)
   897                           ; direct_byte           17     9 (fixed)
   898                           ; jumptable            263     9 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  0719  0870               	movf	fsm_pwm@i,w
   901  071A  3A01               	xorlw	1	; case 1
   902  071B  1903               	skipnz
   903  071C  2EFE               	goto	l686
   904  071D  3A03               	xorlw	3	; case 2
   905  071E  1903               	skipnz
   906  071F  2F02               	goto	l688
   907  0720  3A01               	xorlw	1	; case 3
   908  0721  1903               	skipnz
   909  0722  2F08               	goto	l690
   910  0723  3A07               	xorlw	7	; case 4
   911  0724  1903               	skipnz
   912  0725  2F0E               	goto	l692
   913  0726  2F27               	goto	l45
   914  0727                     l45:
   915  0727  0008               	return
   916  0728                     __end_of_fsm_pwm:
   917  007E                     btemp	set	126	;btemp
   918  007E                     wtemp0	set	126
   919                           
   920                           	psect	idloc
   921                           
   922                           ;Config register IDLOC0 @ 0x8000
   923                           ;	unspecified, using default values
   924  8000                     	org	32768
   925  8000  3FFF               	dw	16383
   926                           
   927                           ;Config register IDLOC1 @ 0x8001
   928                           ;	unspecified, using default values
   929  8001                     	org	32769
   930  8001  3FFF               	dw	16383
   931                           
   932                           ;Config register IDLOC2 @ 0x8002
   933                           ;	unspecified, using default values
   934  8002                     	org	32770
   935  8002  3FFF               	dw	16383
   936                           
   937                           ;Config register IDLOC3 @ 0x8003
   938                           ;	unspecified, using default values
   939  8003                     	org	32771
   940  8003  3FFF               	dw	16383
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG1 @ 0x8007
   945                           ;	Oscillator Selection Bits
   946                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   947                           ;	Watchdog Timer Enable
   948                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   949                           ;	Power-up Timer Enable
   950                           ;	PWRTE = OFF, PWRT disabled
   951                           ;	MCLR Pin Function Select
   952                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   953                           ;	Flash Program Memory Code Protection
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Brown-out Reset Enable
   956                           ;	BOREN = ON, Brown-out Reset enabled
   957                           ;	Clock Out Enable
   958                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   959                           ;	Internal/External Switchover Mode
   960                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   961                           ;	Fail-Safe Clock Monitor Enable
   962                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   963  8007                     	org	32775
   964  8007  3FEA               	dw	16362
   965                           
   966                           ;Config register CONFIG2 @ 0x8008
   967                           ;	Flash Memory Self-Write Protection
   968                           ;	WRT = OFF, Write protection off
   969                           ;	Peripheral Pin Select one-way control
   970                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   971                           ;	Zero-cross detect disable
   972                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   973                           ;	Phase Lock Loop enable
   974                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   975                           ;	Stack Overflow/Underflow Reset Enable
   976                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   977                           ;	Brown-out Reset Voltage Selection
   978                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   979                           ;	Low-Power Brown Out Reset
   980                           ;	LPBOR = OFF, Low-Power BOR is disabled
   981                           ;	Low-Voltage Programming Enable
   982                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   983  8008                     	org	32776
   984  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fsm_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     527
                                              2 COMMON    11    11      0
                            _fsm_pwm
 ---------------------------------------------------------------------------------
 (1) _fsm_pwm                                              2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fsm_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 31 12:23:42 2023

                     l45 0727                       l56 07FA                      l700 0728  
                    l710 073D                      l702 0730                      l720 0748  
                    l712 0741                      l704 0738                      l730 075E  
                    l722 074A                      l714 0743                      l706 073B  
                    l740 07A1                      l732 0766                      l724 0751  
                    l716 0744                      l708 073C                      l750 07DD  
                    l742 07AE                      l734 077F                      l726 0756  
                    l718 0747                      l752 07E5                      l744 07BB  
                    l736 078C                      l728 0757                      l690 0708  
                    l754 07F2                      l746 07C3                      l738 0799  
                    l692 070E                      l684 06FD                      l748 07D0  
                    l686 06FE                      l694 0714                      l776 0719  
                    l688 0702                      u100 0756                      u101 0755  
                    u120 078C                      u121 078B                      u130 0799  
                    u131 0798                      u115 0774                      u140 07AE  
                    u141 07AD                      u125 0788                      u150 07BB  
                    u151 07BA                      u135 0795                      u160 07D0  
                    u161 07CF                      u145 07AA                      u170 07DD  
                    u171 07DC                      u155 07B7                      u180 07F2  
                    u181 07F1                      u165 07CC                      _PR2 001B  
                    u175 07D9                      u185 07EE                     _LATB 010D  
                   _LATD 010F                     _main 0728                     btemp 007E  
                   start 0002                    ?_main 0070                    _T2CON 001C  
                  _TRISB 008D                    _TRISD 008F          __end_of_fsm_pwm 0728  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0072                   _ADRESH 009C                   _ADRESL 009B  
                 _RA0PPS 0E90                   _RD0PPS 0EA8                   _TRISA0 0460  
              ??_fsm_pwm 0072  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0728                  _PWM4DCH 061B                  _PWM4DCL 061A  
                _PWM4CON 061C                  __ptext1 06FD                  _fsm_pwm 06FD  
                main@res 007B     end_of_initialization 07FD                _TRISAbits 008C  
    start_initialization 07FD                ___latbits 0003                 ?_fsm_pwm 0070  
             _ADCON0bits 009D               _ADCON1bits 009E               _ANSELAbits 018C  
               main@ADCH 0077                 main@ADCL 0079                 fsm_pwm@i 0070  
