

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 10:11:05 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   804  0760  1903               	skipnz
   805  0761  2F63               	goto	l778
   806  0762  2F71               	goto	l53
   807  0763                     l778:
   808                           
   809                           ; Switch size 1, requested type "simple"
   810                           ; Number of cases is 4, Range of values is 0 to 3
   811                           ; switch strategies available:
   812                           ; Name         Instructions Cycles
   813                           ; simple_byte           13     7 (average)
   814                           ; direct_byte           14     6 (fixed)
   815                           ; jumptable            260     6 (fixed)
   816                           ;	Chosen strategy is simple_byte
   817  0763  0870               	movf	fsm_pwm@i,w
   818  0764  3A00               	xorlw	0	; case 0
   819  0765  1903               	skipnz
   820  0766  2F46               	goto	l692
   821  0767  3A01               	xorlw	1	; case 1
   822  0768  1903               	skipnz
   823  0769  2F4C               	goto	l694
   824  076A  3A03               	xorlw	3	; case 2
   825  076B  1903               	skipnz
   826  076C  2F52               	goto	l696
   827  076D  3A01               	xorlw	1	; case 3
   828  076E  1903               	skipnz
   829  076F  2F58               	goto	l698
   830  0770  2F71               	goto	l53
   831  0771                     l53:
   832  0771  0008               	return
   833  0772                     __end_of_fsm_pwm:
   834  007E                     btemp	set	126	;btemp
   835  007E                     wtemp0	set	126
   836                           
   837                           	psect	idloc
   838                           
   839                           ;Config register IDLOC0 @ 0x8000
   840                           ;	unspecified, using default values
   841  8000                     	org	32768
   842  8000  3FFF               	dw	16383
   843                           
   844                           ;Config register IDLOC1 @ 0x8001
   845                           ;	unspecified, using default values
   846  8001                     	org	32769
   847  8001  3FFF               	dw	16383
   848                           
   849                           ;Config register IDLOC2 @ 0x8002
   850                           ;	unspecified, using default values
   851  8002                     	org	32770
   852  8002  3FFF               	dw	16383
   853                           
   854                           ;Config register IDLOC3 @ 0x8003
   855                           ;	unspecified, using default values
   856  8003                     	org	32771
   857  8003  3FFF               	dw	16383
   858                           
   859                           	psect	config
   860                           
   861                           ;Config register CONFIG1 @ 0x8007
   862                           ;	Oscillator Selection Bits
   863                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   864                           ;	Watchdog Timer Enable
   865                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   866                           ;	Power-up Timer Enable
   867                           ;	PWRTE = OFF, PWRT disabled
   868                           ;	MCLR Pin Function Select
   869                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   870                           ;	Flash Program Memory Code Protection
   871                           ;	CP = OFF, Program memory code protection is disabled
   872                           ;	Brown-out Reset Enable
   873                           ;	BOREN = ON, Brown-out Reset enabled
   874                           ;	Clock Out Enable
   875                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   876                           ;	Internal/External Switchover Mode
   877                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   878                           ;	Fail-Safe Clock Monitor Enable
   879                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   880  8007                     	org	32775
   881  8007  3FEA               	dw	16362
   882                           
   883                           ;Config register CONFIG2 @ 0x8008
   884                           ;	Flash Memory Self-Write Protection
   885                           ;	WRT = OFF, Write protection off
   886                           ;	Peripheral Pin Select one-way control
   887                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   888                           ;	Zero-cross detect disable
   889                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   890                           ;	Phase Lock Loop enable
   891                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   892                           ;	Stack Overflow/Underflow Reset Enable
   893                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   894                           ;	Brown-out Reset Voltage Selection
   895                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   896                           ;	Low-Power Brown Out Reset
   897                           ;	LPBOR = OFF, Low-Power BOR is disabled
   898                           ;	Low-Voltage Programming Enable
   899                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   900  8008                     	org	32776
   901  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fsm_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     553
                                              2 COMMON     6     6      0
                            _fsm_pwm
 ---------------------------------------------------------------------------------
 (1) _fsm_pwm                                              2     0      2     326
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fsm_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 31 10:11:05 2023

                     l53 0771                       l67 07EE                       u90 07A8  
                     u91 07A7                      l700 075E                      l710 077F  
                    l720 078A                      l712 0782                      l730 07BC  
                    l722 079F                      l714 0783                      l706 0772  
                    l732 07C2                      l724 07A1                      l716 0784  
                    l708 0776                      l750 07E4                      l742 07D5  
                    l734 07C9                      l726 07A3                      l718 0788  
                    l752 07EB                      l736 07CE                      l728 07A8  
                    l690 0745                      l754 07EE                      l692 0746  
                    l748 07DD                      l694 074C                      l696 0752  
                    l778 0763                      l698 0758                      u100 07AF  
                    u101 07AD                      u110 07B0                      u120 07BC  
                    u121 07BB                      u130 07C2                      u131 07C1  
                    u140 07D4                      u141 07D3                      u150 07DC  
                    u151 07DB                      u160 07E4                      u161 07E3  
                    _PR2 001B                      u177 07F3                      wreg 0009  
                   _LATB 010D                     _LATD 010F                     _main 0772  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _T2CON 001C                    _TRISB 008D                    _TRISD 008F  
        __end_of_fsm_pwm 0772                    main@i 0076                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0072                   _RA0PPS 0E90                   _RB0PPS 0E98  
                 _RB1PPS 0E99                   _RB2PPS 0E9A                   _RB3PPS 0E9B  
                 _RD0PPS 0EA8                   _RD1PPS 0EA9                   _RD2PPS 0EAA  
                 _RD3PPS 0EAB                ??_fsm_pwm 0072  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 0772                  _PWM4DCH 061B  
                _PWM4DCL 061A                  _PWM4CON 061C                  __ptext1 0745  
                _fsm_pwm 0745     end_of_initialization 07FD                _PORTAbits 000C  
              _TRISAbits 008C      start_initialization 07FD                ___latbits 0003  
               ?_fsm_pwm 0070               _ANSELAbits 018C                 main@test 0074  
               fsm_pwm@i 0070  
