

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 12:06:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   832                           ;template.c: 66:             }
   833  07A9  2EE1               	goto	l608
   834  07AA                     l658:
   835  07AA  087A               	movf	main@res+1,w
   836  07AB  3A80               	xorlw	128
   837  07AC  00F0               	movwf	??_main
   838  07AD  3081               	movlw	129
   839  07AE  0270               	subwf	??_main,w
   840  07AF  1D03               	skipz
   841  07B0  2FB3               	goto	u135
   842  07B1  3080               	movlw	128
   843  07B2  0279               	subwf	main@res,w
   844  07B3                     u135:
   845  07B3  1803               	skipnc
   846  07B4  2FB6               	goto	u131
   847  07B5  2FB7               	goto	u130
   848  07B6                     u131:
   849  07B6  2FC9               	goto	l666
   850  07B7                     u130:
   851  07B7                     l660:
   852  07B7  087A               	movf	main@res+1,w
   853  07B8  3A80               	xorlw	128
   854  07B9  00F0               	movwf	??_main
   855  07BA  3081               	movlw	129
   856  07BB  0270               	subwf	??_main,w
   857  07BC  1D03               	skipz
   858  07BD  2FC0               	goto	u145
   859  07BE  3000               	movlw	0
   860  07BF  0279               	subwf	main@res,w
   861  07C0                     u145:
   862  07C0  1C03               	skipc
   863  07C1  2FC3               	goto	u141
   864  07C2  2FC4               	goto	u140
   865  07C3                     u141:
   866  07C3  2FC9               	goto	l666
   867  07C4                     u140:
   868  07C4                     l662:
   869                           
   870                           ;template.c: 68:                 LATB = 0;
   871  07C4  0022               	movlb	2	; select bank2
   872  07C5  018D               	clrf	13	;volatile
   873                           
   874                           ;template.c: 69:                 LATD = 0;
   875  07C6  018F               	clrf	15	;volatile
   876  07C7                     l664:
   877                           
   878                           ;template.c: 70:                 LATDbits.LATD2 = 1;
   879  07C7  150F               	bsf	15,2	;volatile
   880                           
   881                           ;template.c: 71:             }
   882  07C8  2EE1               	goto	l608
   883  07C9                     l666:
   884  07C9  087A               	movf	main@res+1,w
   885  07CA  3A80               	xorlw	128
   886  07CB  00F0               	movwf	??_main
   887  07CC  3081               	movlw	129
   888  07CD  0270               	subwf	??_main,w
   889  07CE  1D03               	skipz
   890  07CF  2FD2               	goto	u155
   891  07D0  3000               	movlw	0
   892  07D1  0279               	subwf	main@res,w
   893  07D2                     u155:
   894  07D2  1803               	skipnc
   895  07D3  2FD5               	goto	u151
   896  07D4  2FD6               	goto	u150
   897  07D5                     u151:
   898  07D5  2FE8               	goto	l674
   899  07D6                     u150:
   900  07D6                     l668:
   901  07D6  087A               	movf	main@res+1,w
   902  07D7  3A80               	xorlw	128
   903  07D8  00F0               	movwf	??_main
   904  07D9  3080               	movlw	128
   905  07DA  0270               	subwf	??_main,w
   906  07DB  1D03               	skipz
   907  07DC  2FDF               	goto	u165
   908  07DD  3080               	movlw	128
   909  07DE  0279               	subwf	main@res,w
   910  07DF                     u165:
   911  07DF  1C03               	skipc
   912  07E0  2FE2               	goto	u161
   913  07E1  2FE3               	goto	u160
   914  07E2                     u161:
   915  07E2  2FE8               	goto	l674
   916  07E3                     u160:
   917  07E3                     l670:
   918                           
   919                           ;template.c: 73:                 LATB = 0;
   920  07E3  0022               	movlb	2	; select bank2
   921  07E4  018D               	clrf	13	;volatile
   922                           
   923                           ;template.c: 74:                 LATD = 0;
   924  07E5  018F               	clrf	15	;volatile
   925  07E6                     l672:
   926                           
   927                           ;template.c: 75:                 LATDbits.LATD1 = 1;
   928  07E6  148F               	bsf	15,1	;volatile
   929                           
   930                           ;template.c: 76:             }
   931  07E7  2EE1               	goto	l608
   932  07E8                     l674:
   933  07E8  087A               	movf	main@res+1,w
   934  07E9  3A80               	xorlw	128
   935  07EA  00F0               	movwf	??_main
   936  07EB  3080               	movlw	128
   937  07EC  0270               	subwf	??_main,w
   938  07ED  1D03               	skipz
   939  07EE  2FF1               	goto	u175
   940  07EF  307F               	movlw	127
   941  07F0  0279               	subwf	main@res,w
   942  07F1                     u175:
   943  07F1  1803               	skipnc
   944  07F2  2FF4               	goto	u171
   945  07F3  2FF5               	goto	u170
   946  07F4                     u171:
   947  07F4  2FFA               	goto	l44
   948  07F5                     u170:
   949  07F5                     l676:
   950                           
   951                           ;template.c: 78:                 LATB = 0;
   952  07F5  0022               	movlb	2	; select bank2
   953  07F6  018D               	clrf	13	;volatile
   954                           
   955                           ;template.c: 79:                 LATD = 0;
   956  07F7  018F               	clrf	15	;volatile
   957  07F8                     l678:
   958                           
   959                           ;template.c: 80:                 LATDbits.LATD0 = 1;
   960  07F8  140F               	bsf	15,0	;volatile
   961  07F9  2EE1               	goto	l608
   962  07FA                     l44:
   963  07FA  2EE1               	goto	l608
   964  07FB  3180  2802         	ljmp	start
   965  07FD                     __end_of_main:
   966  007E                     btemp	set	126	;btemp
   967  007E                     wtemp0	set	126
   968                           
   969                           	psect	idloc
   970                           
   971                           ;Config register IDLOC0 @ 0x8000
   972                           ;	unspecified, using default values
   973  8000                     	org	32768
   974  8000  3FFF               	dw	16383
   975                           
   976                           ;Config register IDLOC1 @ 0x8001
   977                           ;	unspecified, using default values
   978  8001                     	org	32769
   979  8001  3FFF               	dw	16383
   980                           
   981                           ;Config register IDLOC2 @ 0x8002
   982                           ;	unspecified, using default values
   983  8002                     	org	32770
   984  8002  3FFF               	dw	16383
   985                           
   986                           ;Config register IDLOC3 @ 0x8003
   987                           ;	unspecified, using default values
   988  8003                     	org	32771
   989  8003  3FFF               	dw	16383
   990                           
   991                           	psect	config
   992                           
   993                           ;Config register CONFIG1 @ 0x8007
   994                           ;	Oscillator Selection Bits
   995                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   996                           ;	Watchdog Timer Enable
   997                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   998                           ;	Power-up Timer Enable
   999                           ;	PWRTE = OFF, PWRT disabled
  1000                           ;	MCLR Pin Function Select
  1001                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1002                           ;	Flash Program Memory Code Protection
  1003                           ;	CP = OFF, Program memory code protection is disabled
  1004                           ;	Brown-out Reset Enable
  1005                           ;	BOREN = ON, Brown-out Reset enabled
  1006                           ;	Clock Out Enable
  1007                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1008                           ;	Internal/External Switchover Mode
  1009                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1010                           ;	Fail-Safe Clock Monitor Enable
  1011                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1012  8007                     	org	32775
  1013  8007  3FEA               	dw	16362
  1014                           
  1015                           ;Config register CONFIG2 @ 0x8008
  1016                           ;	Flash Memory Self-Write Protection
  1017                           ;	WRT = OFF, Write protection off
  1018                           ;	Peripheral Pin Select one-way control
  1019                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1020                           ;	Zero-cross detect disable
  1021                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  1022                           ;	Phase Lock Loop enable
  1023                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  1024                           ;	Stack Overflow/Underflow Reset Enable
  1025                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1026                           ;	Brown-out Reset Voltage Selection
  1027                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1028                           ;	Low-Power Brown Out Reset
  1029                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1030                           ;	Low-Voltage Programming Enable
  1031                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1032  8008                     	org	32776
  1033  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0     255
                                              0 COMMON    11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 31 12:06:20 2023

                     l44 07FA                       u10 06E6                       u11 06E5  
                     u30 071C                       u31 071B                       u40 0729  
                     u41 0728                       u25 0704                       u50 073B  
                     u51 073A                       u35 0718                       u60 0748  
                     u61 0747                       u45 0725                       u70 075A  
                     u71 0759                       u55 0737                       u80 0767  
                     u81 0766                       u65 0744                       u90 0779  
                     u91 0778                       u75 0756                       u85 0763  
                     u95 0775                      l600 06E0                      l610 06E6  
                    l602 06E1                      l620 071C                      l612 06E7  
                    l604 06E1                      l630 0748                      l622 0729  
                    l614 06EE                      l606 06E1                      l640 076A  
                    l632 074B                      l624 072C                      l616 06F6  
                    l608 06E1                      l650 078B                      l642 076C  
                    l634 074D                      l626 072E                      l618 070F  
                    l660 07B7                      l652 0798                      l644 0779  
                    l636 075A                      l628 073B                      l580 06C6  
                    l670 07E3                      l662 07C4                      l654 07A5  
                    l646 0786                      l638 0767                      l590 06D7  
                    l582 06CE                      l672 07E6                      l664 07C7  
                    l656 07A8                      l648 0789                      l592 06D9  
                    l584 06D1                      l674 07E8                      l666 07C9  
                    l658 07AA                      l594 06DA                      l586 06D2  
                    l578 06C2                      l676 07F5                      l668 07D6  
                    l596 06DD                      l588 06D3                      l678 07F8  
                    l598 06DE                      u100 0786                      u101 0785  
                    u110 0798                      u111 0797                      u120 07A5  
                    u121 07A4                      u105 0782                      u130 07B7  
                    u131 07B6                      u115 0794                      u140 07C4  
                    u141 07C3                      u125 07A1                      u150 07D6  
                    u151 07D5                      u135 07B3                      u160 07E3  
                    u161 07E2                      u145 07C0                      u170 07F5  
                    u171 07F4                      u155 07D2                      u165 07DF  
                    _PR2 001B                      u175 07F1                     _LATB 010D  
                   _LATD 010F                     _main 06C2                     btemp 007E  
                   start 0002                    ?_main 0070                    _T2CON 001C  
                  _TRISB 008D                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
                 _ADRESH 009C                   _ADRESL 009B                   _TRISA0 0460  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 06C2  
                main@res 0079     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0003                 _LATBbits 010D                 _LATDbits 010F  
             _ADCON0bits 009D               _ADCON1bits 009E               _ANSELAbits 018C  
           main@ADCH_176 0075             main@ADCL_177 0077  
