

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 07 14:25:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   790  0071  1903               	skipnz
   791  0072  2833               	goto	i1l878
   792  0073  3A01               	xorlw	1	; case 11
   793  0074  1903               	skipnz
   794  0075  283B               	goto	i1l882
   795  0076  3A07               	xorlw	7	; case 12
   796  0077  1903               	skipnz
   797  0078  2843               	goto	i1l886
   798  0079  3A01               	xorlw	1	; case 13
   799  007A  1903               	skipnz
   800  007B  284B               	goto	i1l890
   801  007C  3A03               	xorlw	3	; case 14
   802  007D  1903               	skipnz
   803  007E  2853               	goto	i1l894
   804  007F  3A01               	xorlw	1	; case 15
   805  0080  1903               	skipnz
   806  0081  285A               	goto	i1l898
   807  0082  288F               	goto	i1l940
   808  0083                     i1l906:
   809                           
   810                           ;template.c: 93:                 fsm_pwm(j);
   811  0083  0871               	movf	_j+1,w
   812  0084  00F5               	movwf	fsm_pwm@i+1
   813  0085  0870               	movf	_j,w
   814  0086  00F4               	movwf	fsm_pwm@i
   815  0087  3180  20BE  3180   	fcall	_fsm_pwm
   816  008A                     i1l908:
   817                           
   818                           ;template.c: 94:                 j++;
   819  008A  3001               	movlw	1
   820  008B  07F0               	addwf	_j,f
   821  008C  3000               	movlw	0
   822  008D  3DF1               	addwfc	_j+1,f
   823                           
   824                           ;template.c: 95:                 break;
   825  008E  28AE               	goto	i1l942
   826  008F                     i1l940:
   827                           
   828                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 1, Range of values is 0 to 0
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte            4     3 (average)
   834                           ; direct_byte            8     6 (fixed)
   835                           ; jumptable            260     6 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  008F  0871               	movf	_j+1,w
   838  0090  3A00               	xorlw	0	; case 0
   839  0091  1903               	skipnz
   840  0092  2894               	goto	i1l1014
   841  0093  28AE               	goto	i1l942
   842  0094                     i1l1014:
   843                           
   844                           ; Switch size 1, requested type "simple"
   845                           ; Number of cases is 8, Range of values is 0 to 7
   846                           ; switch strategies available:
   847                           ; Name         Instructions Cycles
   848                           ; direct_byte           22     6 (fixed)
   849                           ; simple_byte           25    13 (average)
   850                           ; jumptable            260     6 (fixed)
   851                           ;	Chosen strategy is simple_byte
   852  0094  0870               	movf	_j,w
   853  0095  3A00               	xorlw	0	; case 0
   854  0096  1903               	skipnz
   855  0097  2883               	goto	i1l906
   856  0098  3A01               	xorlw	1	; case 1
   857  0099  1903               	skipnz
   858  009A  2883               	goto	i1l906
   859  009B  3A03               	xorlw	3	; case 2
   860  009C  1903               	skipnz
   861  009D  2883               	goto	i1l906
   862  009E  3A01               	xorlw	1	; case 3
   863  009F  1903               	skipnz
   864  00A0  2883               	goto	i1l906
   865  00A1  3A07               	xorlw	7	; case 4
   866  00A2  1903               	skipnz
   867  00A3  2883               	goto	i1l906
   868  00A4  3A01               	xorlw	1	; case 5
   869  00A5  1903               	skipnz
   870  00A6  2883               	goto	i1l906
   871  00A7  3A03               	xorlw	3	; case 6
   872  00A8  1903               	skipnz
   873  00A9  2883               	goto	i1l906
   874  00AA  3A01               	xorlw	1	; case 7
   875  00AB  1903               	skipnz
   876  00AC  2883               	goto	i1l906
   877  00AD  28AE               	goto	i1l942
   878  00AE                     i1l942:
   879                           
   880                           ;template.c: 126:     time_ms++;
   881  00AE  3001               	movlw	1
   882  00AF  07F2               	addwf	_time_ms,f
   883  00B0  3000               	movlw	0
   884  00B1  3DF3               	addwfc	_time_ms+1,f
   885  00B2                     i1l91:
   886  00B2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   887  00B3  0009               	retfie
   888  00B4                     __end_of_toto:
   889                           
   890                           	psect	text2
   891  00BE                     __ptext2:	
   892 ;; *************** function _fsm_pwm *****************
   893 ;; Defined at:
   894 ;;		line 9 in file "template.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  i               2    0[COMMON] int 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   908 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   912 ;;Total ram usage:        2 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_toto
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921  00BE                     _fsm_pwm:	
   922                           ;psect for function _fsm_pwm
   923                           
   924  00BE                     i1l832:	
   925                           ;incstack = 0
   926                           ; Regs used in _fsm_pwm: [wreg-fsr0h+status,2+status,0]
   927                           
   928                           
   929                           ;template.c: 10:     switch (i) {
   930  00BE  28F3               	goto	i1l854
   931  00BF                     i1l834:
   932                           
   933                           ;template.c: 12:             PWM4DCH = 15;
   934  00BF  300F               	movlw	15
   935  00C0  002C               	movlb	12	; select bank12
   936  00C1  009B               	movwf	27	;volatile
   937                           
   938                           ;template.c: 13:             PWM4DCL = 64;
   939  00C2  3040               	movlw	64
   940  00C3  009A               	movwf	26	;volatile
   941                           
   942                           ;template.c: 14:             break;
   943  00C4  2915               	goto	i1l64
   944  00C5                     i1l836:
   945                           
   946                           ;template.c: 16:             PWM4DCH = 31;
   947  00C5  301F               	movlw	31
   948  00C6  002C               	movlb	12	; select bank12
   949  00C7  009B               	movwf	27	;volatile
   950                           
   951                           ;template.c: 17:             PWM4DCL = 64;
   952  00C8  3040               	movlw	64
   953  00C9  009A               	movwf	26	;volatile
   954                           
   955                           ;template.c: 18:             break;
   956  00CA  2915               	goto	i1l64
   957  00CB                     i1l838:
   958                           
   959                           ;template.c: 20:             PWM4DCH = 47;
   960  00CB  302F               	movlw	47
   961  00CC  002C               	movlb	12	; select bank12
   962  00CD  009B               	movwf	27	;volatile
   963                           
   964                           ;template.c: 21:             PWM4DCL = 64;
   965  00CE  3040               	movlw	64
   966  00CF  009A               	movwf	26	;volatile
   967                           
   968                           ;template.c: 22:             break;
   969  00D0  2915               	goto	i1l64
   970  00D1                     i1l840:
   971                           
   972                           ;template.c: 24:             PWM4DCH = 63;
   973  00D1  303F               	movlw	63
   974  00D2  002C               	movlb	12	; select bank12
   975  00D3  009B               	movwf	27	;volatile
   976                           
   977                           ;template.c: 25:             PWM4DCL = 64;
   978  00D4  3040               	movlw	64
   979  00D5  009A               	movwf	26	;volatile
   980                           
   981                           ;template.c: 26:             break;
   982  00D6  2915               	goto	i1l64
   983  00D7                     i1l842:
   984                           
   985                           ;template.c: 28:             PWM4DCH = 79;
   986  00D7  304F               	movlw	79
   987  00D8  002C               	movlb	12	; select bank12
   988  00D9  009B               	movwf	27	;volatile
   989                           
   990                           ;template.c: 29:             PWM4DCL = 64;
   991  00DA  3040               	movlw	64
   992  00DB  009A               	movwf	26	;volatile
   993                           
   994                           ;template.c: 30:             break;
   995  00DC  2915               	goto	i1l64
   996  00DD                     i1l844:
   997                           
   998                           ;template.c: 32:             PWM4DCH = 95;
   999  00DD  305F               	movlw	95
  1000  00DE  002C               	movlb	12	; select bank12
  1001  00DF  009B               	movwf	27	;volatile
  1002                           
  1003                           ;template.c: 33:             PWM4DCL = 64;
  1004  00E0  3040               	movlw	64
  1005  00E1  009A               	movwf	26	;volatile
  1006                           
  1007                           ;template.c: 34:             break;
  1008  00E2  2915               	goto	i1l64
  1009  00E3                     i1l846:
  1010                           
  1011                           ;template.c: 36:             PWM4DCH = 111;
  1012  00E3  306F               	movlw	111
  1013  00E4  002C               	movlb	12	; select bank12
  1014  00E5  009B               	movwf	27	;volatile
  1015                           
  1016                           ;template.c: 37:             PWM4DCL = 64;
  1017  00E6  3040               	movlw	64
  1018  00E7  009A               	movwf	26	;volatile
  1019                           
  1020                           ;template.c: 38:             break;
  1021  00E8  2915               	goto	i1l64
  1022  00E9                     i1l848:
  1023                           
  1024                           ;template.c: 40:             PWM4DCH = 127;
  1025  00E9  307F               	movlw	127
  1026  00EA  002C               	movlb	12	; select bank12
  1027  00EB  009B               	movwf	27	;volatile
  1028                           
  1029                           ;template.c: 41:             PWM4DCL = 64;
  1030  00EC  3040               	movlw	64
  1031  00ED  009A               	movwf	26	;volatile
  1032                           
  1033                           ;template.c: 42:             break;
  1034  00EE  2915               	goto	i1l64
  1035  00EF                     i1l850:
  1036                           
  1037                           ;template.c: 44:             PWM4DCH = 0;
  1038  00EF  002C               	movlb	12	; select bank12
  1039  00F0  019B               	clrf	27	;volatile
  1040                           
  1041                           ;template.c: 45:             PWM4DCL = 0;
  1042  00F1  019A               	clrf	26	;volatile
  1043                           
  1044                           ;template.c: 46:             break;
  1045  00F2  2915               	goto	i1l64
  1046  00F3                     i1l854:
  1047                           
  1048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 1, Range of values is 0 to 0
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte            4     3 (average)
  1054                           ; direct_byte            8     6 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  00F3  0875               	movf	fsm_pwm@i+1,w
  1058  00F4  3A00               	xorlw	0	; case 0
  1059  00F5  1903               	skipnz
  1060  00F6  28F8               	goto	i1l1016
  1061  00F7  2915               	goto	i1l64
  1062  00F8                     i1l1016:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 9, Range of values is 0 to 8
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; direct_byte           24     6 (fixed)
  1069                           ; simple_byte           28    15 (average)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  00F8  0874               	movf	fsm_pwm@i,w
  1073  00F9  3A00               	xorlw	0	; case 0
  1074  00FA  1903               	skipnz
  1075  00FB  28BF               	goto	i1l834
  1076  00FC  3A01               	xorlw	1	; case 1
  1077  00FD  1903               	skipnz
  1078  00FE  28C5               	goto	i1l836
  1079  00FF  3A03               	xorlw	3	; case 2
  1080  0100  1903               	skipnz
  1081  0101  28CB               	goto	i1l838
  1082  0102  3A01               	xorlw	1	; case 3
  1083  0103  1903               	skipnz
  1084  0104  28D1               	goto	i1l840
  1085  0105  3A07               	xorlw	7	; case 4
  1086  0106  1903               	skipnz
  1087  0107  28D7               	goto	i1l842
  1088  0108  3A01               	xorlw	1	; case 5
  1089  0109  1903               	skipnz
  1090  010A  28DD               	goto	i1l844
  1091  010B  3A03               	xorlw	3	; case 6
  1092  010C  1903               	skipnz
  1093  010D  28E3               	goto	i1l846
  1094  010E  3A01               	xorlw	1	; case 7
  1095  010F  1903               	skipnz
  1096  0110  28E9               	goto	i1l848
  1097  0111  3A0F               	xorlw	15	; case 8
  1098  0112  1903               	skipnz
  1099  0113  28EF               	goto	i1l850
  1100  0114  2915               	goto	i1l64
  1101  0115                     i1l64:
  1102  0115  0008               	return
  1103  0116                     __end_of_fsm_pwm:
  1104  007E                     btemp	set	126	;btemp
  1105  007E                     int$flags	set	126
  1106  007E                     wtemp0	set	126
  1107                           
  1108                           	psect	idloc
  1109                           
  1110                           ;Config register IDLOC0 @ 0x8000
  1111                           ;	unspecified, using default values
  1112  8000                     	org	32768
  1113  8000  3FFF               	dw	16383
  1114                           
  1115                           ;Config register IDLOC1 @ 0x8001
  1116                           ;	unspecified, using default values
  1117  8001                     	org	32769
  1118  8001  3FFF               	dw	16383
  1119                           
  1120                           ;Config register IDLOC2 @ 0x8002
  1121                           ;	unspecified, using default values
  1122  8002                     	org	32770
  1123  8002  3FFF               	dw	16383
  1124                           
  1125                           ;Config register IDLOC3 @ 0x8003
  1126                           ;	unspecified, using default values
  1127  8003                     	org	32771
  1128  8003  3FFF               	dw	16383
  1129                           
  1130                           	psect	config
  1131                           
  1132                           ;Config register CONFIG1 @ 0x8007
  1133                           ;	Oscillator Selection Bits
  1134                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1135                           ;	Watchdog Timer Enable
  1136                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1137                           ;	Power-up Timer Enable
  1138                           ;	PWRTE = OFF, PWRT disabled
  1139                           ;	MCLR Pin Function Select
  1140                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1141                           ;	Flash Program Memory Code Protection
  1142                           ;	CP = OFF, Program memory code protection is disabled
  1143                           ;	Brown-out Reset Enable
  1144                           ;	BOREN = ON, Brown-out Reset enabled
  1145                           ;	Clock Out Enable
  1146                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1147                           ;	Internal/External Switchover Mode
  1148                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1149                           ;	Fail-Safe Clock Monitor Enable
  1150                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1151  8007                     	org	32775
  1152  8007  3FEA               	dw	16362
  1153                           
  1154                           ;Config register CONFIG2 @ 0x8008
  1155                           ;	Flash Memory Self-Write Protection
  1156                           ;	WRT = OFF, Write protection off
  1157                           ;	Peripheral Pin Select one-way control
  1158                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1159                           ;	Zero-cross detect disable
  1160                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  1161                           ;	Phase Lock Loop enable
  1162                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  1163                           ;	Stack Overflow/Underflow Reset Enable
  1164                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1165                           ;	Brown-out Reset Voltage Selection
  1166                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1167                           ;	Low-Power Brown Out Reset
  1168                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1169                           ;	Low-Voltage Programming Enable
  1170                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1171  8008                     	org	32776
  1172  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _toto in COMMON

    _toto->_fsm_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _toto in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _toto in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _toto in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _toto in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _toto in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _toto in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _toto in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _toto in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _toto in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _toto in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _toto in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _toto in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _toto in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _toto in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _toto in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _toto in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _toto in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _toto in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _toto in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _toto in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _toto in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _toto in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _toto in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _toto in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _toto in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _toto in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _toto                                                 1     1      0    1238
                                              2 COMMON     1     1      0
                            _fsm_pwm
 ---------------------------------------------------------------------------------
 (2) _fsm_pwm                                              2     0      2    1238
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _toto (ROOT)
   _fsm_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       8      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       8      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Feb 07 14:25:55 2023

                      _j 0070                       l99 0147                      l100 0147  
                    l750 0116                      l760 0128                      l752 011A  
                    l770 0132                      l762 012C                      l754 0123  
                    l764 012D                      l756 0126                      l766 012E  
                    l758 0127                      l768 0130                      _PR2 001B  
                   _LATB 010D                     _LATD 010F                     _PIE1 0091  
                   i1l64 0115                     i1l91 00B2                     u3_20 000F  
                   u3_21 000E                     u4_20 001E                     u4_21 001D  
                   u4_25 001A                     _main 0116                     btemp 007E  
                   _toto 0004                     start 00B4                    ?_main 0074  
                  ?_toto 0074                    _T2CON 001C                    i1l900 0061  
                  i1l840 00D1                    i1l832 00BE                    i1l904 0064  
                  i1l850 00EF                    i1l842 00D7                    i1l834 00BF  
                  i1l906 0083                    i1l844 00DD                    i1l836 00C5  
                  i1l908 008A                    i1l940 008F                    i1l860 0006  
                  i1l846 00E3                    i1l838 00CB                    i1l854 00F3  
                  i1l870 001F                    i1l942 00AE                    i1l862 0008  
                  i1l848 00E9                    i1l872 0026                    i1l864 000F  
                  i1l890 004B                    i1l882 003B                    i1l874 002B  
                  i1l866 0011                    i1l894 0053                    i1l886 0043  
                  i1l878 0033                    i1l898 005A                    _TRISB 008D  
                  _TRISD 008F          __end_of_fsm_pwm 0116                    status 0003  
                  wtemp0 007E          __initialization 00B6             __end_of_main 014A  
           __end_of_toto 00B4                   ??_main 0077                   ??_toto 0076  
                 _RA0PPS 0E90                   _RB0PPS 0E98                   _RB1PPS 0E99  
                 _RB2PPS 0E9A                   _RB3PPS 0E9B                   _RD0PPS 0EA8  
                 _RD1PPS 0EA9                   i1l1012 0069                   i1l1014 0094  
                 i1l1016 00F8                   _RD2PPS 0EAA                   _RD3PPS 0EAB  
                 _INTCON 000B                ??_fsm_pwm 0076  __end_of__initialization 00BA  
         __pcstackCOMMON 0074               __pmaintext 0116               __pintentry 0004  
                _PWM4DCH 061B                  _PWM4DCL 061A                  _PWM4CON 061C  
                __ptext2 00BE                  _fsm_pwm 00BE                  _time_ms 0072  
   end_of_initialization 00BA                _TRISAbits 008C      start_initialization 00B6  
            __pbssCOMMON 0070                ___latbits 0003                 ?_fsm_pwm 0074  
               _PIR1bits 0011               _ANSELAbits 018C                 int$flags 007E  
               fsm_pwm@i 0074                 intlevel1 0000  
